17:31:45.480,21.10,47.00,976.28,6.72,7.21,10.96
17:31:45.613,21.10,47.00,975.62,6.87,7.50,11.62
17:31:45.746,21.10,47.00,975.73,6.64,7.50,11.02
17:31:45.880,21.10,47.00,975.58,6.72,7.40,11.38
17:31:46.013,21.10,47.00,975.62,6.92,7.60,11.20
17:31:46.146,21.10,47.00,975.64,6.47,7.57,11.26
17:31:46.313,21.10,47.00,976.15,7.10,7.70,11.81
17:31:46.446,21.10,47.00,975.72,6.21,7.60,11.62
17:31:46.579,21.10,47.00,975.70,6.28,7.40,11.38
17:31:46.712,21.10,47.00,975.50,6.84,7.43,11.75
17:31:46.878,21.10,47.00,975.67,6.79,7.77,11.38
17:31:47.011,21.10,47.00,975.56,6.64,7.90,11.44
17:31:47.144,21.10,47.00,975.54,6.89,7.53,11.32
17:31:47.278,21.10,47.00,975.63,7.05,7.53,11.56
17:31:47.411,21.10,47.00,976.21,6.16,7.63,11.81
17:31:47.580,21.10,47.00,975.61,7.17,7.60,11.56
17:31:47.680,21.10,47.00,975.58,7.15,7.47,11.50
17:31:47.813,21.10,47.00,975.70,7.12,7.47,11.32
17:31:47.947,21.10,47.00,975.61,6.79,7.60,10.20
17:31:48.113,21.10,47.00,975.62,7.41,7.37,11.26
17:31:48.280,21.10,47.00,975.45,5.46,7.57,11.75
17:31:48.413,21.00,46.00,975.93,7.76,7.50,11.44
17:31:48.579,21.00,46.00,975.54,7.44,7.80,11.26
17:31:48.679,21.00,46.00,975.51,6.99,7.57,11.08
17:31:48.812,21.00,46.00,975.57,6.92,7.57,11.32
17:31:48.978,21.00,46.00,975.56,6.26,7.67,11.50
17:31:49.078,21.00,46.00,975.62,6.99,7.40,11.50
17:31:49.245,21.00,46.00,975.54,5.72,7.24,11.26
17:31:49.378,21.00,46.00,975.64,6.97,7.37,11.32
17:31:49.511,21.00,46.00,975.51,7.10,7.63,10.90
17:31:49.645,21.00,46.00,975.56,7.10,7.43,11.38
17:31:49.778,21.00,46.00,975.62,6.94,7.37,11.20
17:31:49.911,21.00,46.00,975.40,6.74,7.30,11.44
17:31:50.044,21.00,46.00,975.46,6.94,7.30,10.84
17:31:50.210,21.00,46.00,975.40,7.07,7.50,12.00
17:31:50.510,21.10,45.00,975.55,7.15,7.37,10.90
17:31:50.643,21.10,45.00,975.60,6.35,7.34,11.08
17:31:50.777,21.10,45.00,975.49,6.42,7.60,11.14
17:31:50.909,21.10,45.00,975.53,6.72,8.15,11.20
17:31:51.076,21.10,45.00,975.43,6.74,7.37,10.84
17:31:51.209,21.10,45.00,975.64,6.14,7.53,11.62
17:31:51.342,21.10,45.00,975.43,6.57,7.43,11.14
17:31:51.475,21.10,45.00,976.14,6.82,7.43,11.08
17:31:51.641,21.10,45.00,975.46,6.74,7.17,10.78
17:31:51.774,21.10,45.00,975.36,6.57,7.21,11.38
17:31:51.907,21.10,45.00,975.58,6.62,7.27,11.62
17:31:52.040,21.10,45.00,975.42,6.52,7.37,11.26
17:31:52.207,21.10,45.00,975.43,7.20,7.34,11.20
17:31:52.340,21.10,45.00,976.17,6.69,7.40,11.02
17:31:52.507,21.10,45.00,975.39,6.54,7.24,10.55
17:31:52.640,21.10,45.00,975.48,6.69,8.25,10.84
17:31:52.906,21.10,45.00,975.52,6.79,8.46,11.38
17:31:53.039,21.10,45.00,975.53,6.69,7.34,10.96
17:31:53.172,21.10,45.00,975.53,6.69,7.14,11.08
17:31:53.339,21.10,45.00,975.49,6.40,7.17,10.96
17:31:53.472,21.10,45.00,975.41,6.74,7.27,11.08
17:31:53.606,21.10,45.00,975.46,6.72,7.27,10.90
17:31:53.739,21.10,45.00,975.44,6.45,7.17,10.90
17:31:53.872,21.10,45.00,975.47,6.59,7.30,11.32
17:31:54.038,21.10,45.00,975.43,6.62,7.30,10.78
17:31:54.171,21.10,45.00,975.41,7.98,7.27,11.32
17:31:54.304,21.10,45.00,975.38,4.95,7.27,10.90
17:31:54.437,21.10,45.00,975.34,6.97,7.30,10.84
17:31:54.604,20.70,43.00,975.44,6.72,7.21,10.84
17:31:54.770,20.70,43.00,975.55,6.69,7.27,10.78
17:31:54.903,20.70,43.00,975.42,6.74,7.34,10.49
17:31:55.036,20.70,43.00,975.52,6.64,7.11,10.96
17:31:55.169,20.70,43.00,975.49,6.54,7.21,9.87
17:31:55.335,20.70,43.00,976.20,6.62,7.24,10.84
17:31:55.468,20.70,43.00,975.47,6.72,7.37,11.02
17:31:55.601,20.70,43.00,975.47,6.72,7.34,11.08
17:31:55.734,20.70,43.00,975.48,6.42,7.11,10.84
17:31:55.868,20.70,43.00,975.40,6.52,7.21,10.84
17:31:56.034,20.70,43.00,975.45,6.40,6.21,10.84
17:31:56.167,20.70,43.00,975.50,6.77,7.11,8.75
17:31:56.301,20.70,43.00,975.50,6.62,7.14,11.02
17:31:56.433,20.70,43.00,976.34,6.64,7.27,10.84
17:31:56.600,20.70,43.00,975.39,6.64,7.11,11.26
17:31:56.767,21.20,44.00,975.53,6.77,7.27,10.84
17:31:56.900,21.20,44.00,975.52,6.30,7.14,10.66
17:31:57.033,21.20,44.00,975.65,6.64,7.27,10.66
17:31:57.166,21.20,44.00,975.58,6.64,7.21,10.90
17:31:57.299,21.20,44.00,976.29,6.40,7.30,10.90
17:31:57.565,21.20,44.00,975.47,6.57,7.08,10.84
17:31:57.699,21.20,44.00,975.44,6.62,7.34,7.49
17:31:57.865,21.20,44.00,975.50,6.67,7.05,10.84
17:31:57.998,21.20,44.00,975.42,6.67,6.27,10.78
17:31:58.131,21.20,44.00,975.44,6.59,7.14,10.38
17:31:58.265,21.20,44.00,975.51,6.23,7.08,10.72
17:31:58.398,21.20,44.00,975.46,6.35,7.17,10.72
17:31:58.665,21.20,44.00,975.39,6.82,7.30,10.90
17:31:58.831,21.20,43.00,975.48,6.94,7.11,10.66
17:31:59.098,21.20,43.00,975.40,6.99,7.50,11.08
17:31:59.232,21.20,43.00,975.42,6.92,7.21,11.26
17:31:59.365,21.20,43.00,975.47,5.28,7.08,10.66
17:31:59.532,21.20,43.00,975.30,7.54,7.73,10.61
17:31:59.665,21.20,43.00,975.28,6.82,7.27,10.66
17:31:59.798,21.20,43.00,975.44,6.69,7.34,12.13
17:31:59.931,21.20,43.00,975.38,6.87,8.11,10.78
17:32:00.064,21.20,43.00,975.41,6.74,7.34,10.78
17:32:00.230,21.20,43.00,975.30,6.82,7.11,10.96
17:32:00.363,21.20,43.00,975.26,6.77,7.11,11.02
17:32:00.496,21.20,43.00,975.38,7.05,7.53,12.13
17:32:00.629,21.20,43.00,975.40,6.92,7.70,12.00
17:32:00.796,21.20,43.00,975.42,6.92,7.70,11.81
17:32:00.929,21.30,55.00,975.28,6.54,6.61,11.81
17:32:01.095,21.30,55.00,975.42,7.68,7.87,9.59
17:32:01.228,21.30,55.00,975.44,7.05,7.70,12.00
17:32:01.361,21.30,55.00,975.65,7.12,7.84,11.32
17:32:01.494,21.30,55.00,975.56,7.25,7.73,12.13
17:32:01.660,21.30,55.00,975.51,7.20,7.77,11.50
17:32:01.793,21.30,55.00,975.62,7.20,7.80,11.56
17:32:01.927,21.30,55.00,975.46,7.25,7.60,11.69
17:32:02.060,21.30,55.00,975.49,7.25,7.60,11.62
17:32:02.193,21.30,55.00,975.39,7.25,7.60,11.81
17:32:02.360,21.30,55.00,975.46,7.31,7.63,11.56
17:32:02.493,21.30,55.00,976.08,6.84,7.43,11.56
17:32:02.627,21.30,55.00,975.61,7.20,7.43,11.32
17:32:02.760,21.30,55.00,975.49,6.97,6.92,11.56
17:32:02.927,21.30,55.00,975.56,6.92,7.47,11.38
17:32:03.060,21.40,64.00,975.30,7.31,7.57,11.50
17:32:03.260,21.40,64.00,975.62,6.97,7.77,11.32
17:32:03.527,21.40,64.00,975.52,7.07,6.89,11.69
17:32:03.660,21.40,64.00,975.62,7.07,7.57,11.44
17:32:03.826,21.40,64.00,975.45,7.12,7.47,11.75
17:32:03.959,21.40,64.00,975.49,6.89,7.57,11.44
17:32:04.092,21.40,64.00,975.48,5.20,7.50,11.20
17:32:04.225,21.40,64.00,975.46,6.99,7.47,11.75
17:32:04.358,21.40,64.00,975.50,6.89,7.60,9.76
17:32:04.625,21.40,64.00,975.52,6.99,7.97,10.84
17:32:04.791,21.40,64.00,975.49,7.07,7.43,11.94
17:32:04.925,21.40,64.00,975.39,7.17,7.43,11.26
17:32:05.091,21.40,60.00,975.47,5.75,7.43,11.14
17:32:05.225,21.40,60.00,976.12,7.05,7.43,11.02
17:32:05.358,21.40,60.00,975.59,7.10,7.43,11.50
17:32:05.491,21.40,60.00,975.51,6.79,7.43,11.44
17:32:05.657,21.40,60.00,975.56,6.89,7.63,11.81
17:32:05.791,21.40,60.00,975.53,7.02,7.27,11.20
17:32:05.924,21.40,60.00,975.51,7.10,7.37,10.84
17:32:06.057,21.40,60.00,975.51,6.50,8.01,11.14
17:32:06.224,21.40,60.00,975.53,6.94,6.64,11.02
17:32:06.357,21.40,60.00,976.18,6.77,7.50,8.10
17:32:06.490,21.40,60.00,975.43,7.02,7.37,10.90
17:32:06.623,21.40,60.00,975.45,6.97,7.43,11.38
17:32:06.790,21.40,60.00,975.53,6.89,7.53,11.26
17:32:06.923,21.40,60.00,975.43,7.17,7.50,11.20
17:32:07.089,21.50,57.00,975.44,6.94,7.63,11.08
17:32:07.222,21.50,57.00,975.46,6.82,7.30,11.08
17:32:07.355,21.50,57.00,975.57,6.94,6.92,11.20
17:32:07.521,21.50,57.00,975.47,6.77,7.47,11.08
17:32:07.654,21.50,57.00,975.48,6.69,7.17,12.06
17:32:07.787,21.50,57.00,975.39,6.69,5.98,11.26
17:32:07.921,21.50,57.00,975.40,7.10,7.34,11.56
17:32:08.087,21.50,57.00,975.64,5.77,7.34,10.78
17:32:08.220,21.50,57.00,975.48,7.05,7.21,11.08
17:32:08.354,21.50,57.00,975.49,6.94,7.37,11.02
17:32:08.487,21.50,57.00,975.47,6.99,7.24,11.02
17:32:08.654,21.50,57.00,975.46,7.12,7.30,11.50
17:32:08.787,21.50,57.00,975.46,6.74,7.34,11.26
17:32:08.954,21.50,57.00,975.44,7.07,7.27,11.20
17:32:09.120,21.50,54.00,975.45,6.99,7.50,11.26
17:32:09.253,21.50,54.00,975.41,6.97,7.27,10.90
17:32:09.386,21.50,54.00,976.35,6.89,7.37,11.08
17:32:09.520,21.50,54.00,975.52,6.74,7.34,11.08
17:32:09.686,21.50,54.00,975.48,6.59,7.30,11.08
17:32:09.819,21.50,54.00,975.44,6.82,7.30,10.84
17:32:09.952,21.50,54.00,975.51,6.89,7.34,11.50
17:32:10.086,21.50,54.00,975.53,6.72,7.27,10.90
17:32:10.252,21.50,54.00,975.46,6.74,7.27,10.84
17:32:10.386,21.50,54.00,975.40,6.69,7.43,10.90
17:32:10.519,21.50,54.00,975.55,6.45,7.67,10.61
17:32:10.652,21.50,54.00,975.39,6.79,6.33,10.96
17:32:10.818,21.50,54.00,975.46,6.57,7.34,10.90
17:32:10.951,21.50,54.00,975.41,6.62,7.34,10.78
17:32:11.118,21.50,52.00,975.36,6.79,7.43,11.02
17:32:11.251,21.50,52.00,976.26,6.40,7.87,10.84
17:32:11.417,21.50,52.00,975.60,6.92,6.24,11.32
17:32:11.550,21.50,52.00,975.45,7.02,7.30,11.02
17:32:11.683,21.50,52.00,975.52,7.07,7.30,10.55
17:32:11.849,21.50,52.00,975.51,6.89,7.24,11.02
17:32:11.982,21.50,52.00,975.56,7.05,7.24,10.61
17:32:12.115,21.50,52.00,975.45,6.67,7.30,11.14
17:32:12.248,21.50,52.00,975.42,6.62,7.21,11.02
17:32:12.415,21.50,52.00,975.50,7.20,7.53,10.96
17:32:12.548,21.50,52.00,975.41,4.95,7.30,13.37
17:32:12.681,21.50,52.00,975.47,6.59,7.21,10.72
17:32:12.814,21.50,52.00,975.50,6.35,7.21,10.84
17:32:12.980,21.50,52.00,975.50,6.37,7.11,10.38
17:32:13.147,21.50,51.00,975.54,6.57,7.14,13.58
17:32:13.280,21.50,51.00,975.58,6.64,7.24,10.96
17:32:13.413,21.50,51.00,975.47,6.40,7.30,10.78
17:32:13.546,21.50,51.00,975.52,6.57,7.11,10.90
17:32:13.712,21.50,51.00,975.64,6.59,7.08,10.78
17:32:13.845,21.50,51.00,975.49,6.64,7.34,11.20
17:32:13.978,21.50,51.00,975.60,6.62,6.07,10.78
17:32:14.111,21.50,51.00,975.56,6.18,7.21,10.04
17:32:14.278,21.50,51.00,975.50,6.77,6.52,10.61
17:32:14.411,21.50,51.00,975.46,6.11,7.11,10.66
17:32:14.545,21.50,51.00,975.43,7.07,7.30,10.61
17:32:14.678,21.50,51.00,975.46,6.79,7.14,10.72
17:32:14.845,21.50,51.00,975.44,7.25,7.21,10.84
17:32:14.978,21.50,51.00,975.46,6.47,7.21,10.38
17:32:15.111,21.50,51.00,975.47,6.74,7.21,10.61
17:32:15.277,21.50,49.00,975.37,6.67,7.17,10.72
17:32:15.411,21.50,49.00,975.55,6.57,7.17,11.20
17:32:15.544,21.50,49.00,975.57,6.84,7.30,10.66
17:32:15.710,21.50,49.00,975.46,6.21,7.21,10.78
17:32:15.844,21.50,49.00,975.48,6.69,7.21,10.96
17:32:15.977,21.50,49.00,975.46,6.67,7.30,10.90
17:32:16.143,21.50,49.00,975.52,6.50,6.13,10.90
17:32:16.276,21.50,49.00,975.76,6.54,7.08,10.55
17:32:16.410,21.50,49.00,975.50,5.26,7.53,10.78
17:32:16.543,21.50,49.00,975.40,6.54,7.24,10.66
17:32:16.709,21.50,49.00,975.43,6.45,7.17,10.78
17:32:16.842,21.50,49.00,975.46,6.47,7.11,10.96
17:32:16.975,21.50,49.00,975.43,5.81,7.30,10.61
17:32:17.108,21.50,49.00,975.52,6.52,7.17,10.66
17:32:17.275,21.60,49.00,975.47,4.65,7.24,11.02
17:32:17.408,21.60,49.00,975.53,6.54,7.37,10.61
17:32:17.575,21.60,49.00,975.55,6.67,7.17,10.90
17:32:17.708,21.60,49.00,975.54,6.54,8.08,10.66
17:32:17.841,21.60,49.00,975.40,6.72,6.92,11.02
17:32:17.974,21.60,49.00,975.54,4.93,7.14,11.02
17:32:18.140,21.60,49.00,975.47,6.37,7.53,10.20
17:32:18.273,21.60,49.00,975.56,6.62,7.30,10.78
17:32:18.406,21.60,49.00,975.48,6.62,7.14,10.96
17:32:18.539,21.60,49.00,975.48,6.82,7.05,10.84
17:32:18.705,21.60,49.00,975.40,6.59,7.21,10.96
17:32:18.839,21.60,49.00,975.41,5.95,7.01,11.38
17:32:18.972,21.60,49.00,975.46,6.30,7.17,10.90
17:32:19.105,21.60,49.00,975.48,6.42,7.21,10.55
17:32:19.272,21.60,48.00,976.17,6.45,7.11,11.14
17:32:19.438,21.60,48.00,975.49,6.47,7.17,9.49
17:32:19.572,21.60,48.00,975.49,6.54,7.17,10.72
17:32:19.705,21.60,48.00,975.48,6.62,7.11,11.14
17:32:19.838,21.60,48.00,975.53,6.74,5.18,10.90
17:32:20.004,21.60,48.00,975.41,6.54,7.21,10.78
17:32:20.137,21.60,48.00,975.43,6.62,7.08,10.78
17:32:20.271,21.60,48.00,975.51,6.42,7.11,10.43
17:32:20.437,21.60,48.00,975.45,6.35,7.21,10.78
17:32:20.570,21.60,48.00,975.47,6.54,7.21,7.68
17:32:20.703,21.60,48.00,975.42,6.30,7.21,10.78
17:32:20.836,21.60,48.00,975.46,6.57,7.14,10.55
17:32:21.002,21.60,48.00,975.48,6.64,7.27,10.26
17:32:21.135,21.60,48.00,975.50,6.28,7.87,10.66
17:32:21.301,21.60,48.00,975.53,6.74,7.27,10.61
17:32:21.434,21.60,48.00,975.53,6.67,7.17,11.44
17:32:21.568,21.60,48.00,975.45,6.54,6.95,10.72
17:32:21.734,21.60,48.00,975.49,6.64,7.17,11.32
17:32:21.867,21.60,48.00,975.54,6.54,7.24,10.84
17:32:22.001,21.60,48.00,975.54,6.35,7.14,11.81
17:32:22.134,21.60,48.00,975.34,6.40,7.24,10.55
17:32:22.267,21.60,48.00,975.99,6.37,7.08,10.78
17:32:22.400,21.60,48.00,975.39,6.57,7.11,10.90
17:32:22.533,21.60,48.00,975.44,6.50,7.27,9.81
17:32:22.666,21.60,48.00,975.41,6.54,7.17,10.78
17:32:22.799,21.60,48.00,975.57,6.52,7.17,11.08
17:32:22.932,21.60,48.00,975.40,6.50,7.34,10.96
17:32:23.166,21.60,48.00,975.55,4.49,7.27,11.69
17:32:23.332,21.60,47.00,975.56,6.94,7.73,11.56
17:32:23.532,21.60,47.00,975.50,5.03,7.43,11.44
17:32:23.765,21.60,47.00,975.49,4.87,7.63,12.06
17:32:24.032,21.60,47.00,975.47,5.41,7.67,11.81
17:32:24.265,21.60,47.00,975.57,5.54,7.80,12.19
17:32:24.498,21.60,47.00,975.50,5.37,8.01,12.25
17:32:24.731,21.60,47.00,975.50,5.28,8.01,12.25
17:32:24.865,21.60,47.00,975.47,7.05,8.22,12.38
17:32:24.998,21.60,47.00,975.42,7.07,8.01,12.19
17:32:25.132,21.60,47.00,975.45,6.67,8.08,12.45
17:32:25.365,21.60,46.00,975.43,5.46,8.11,12.64
17:32:25.598,21.60,46.00,975.47,5.54,8.15,12.45
17:32:25.731,21.60,46.00,975.53,7.31,8.18,12.45
17:32:25.865,21.60,46.00,975.46,6.84,8.18,13.10
17:32:25.998,21.60,46.00,975.50,7.17,8.29,12.71
17:32:26.131,21.60,46.00,975.53,7.20,8.22,13.04
17:32:26.264,21.60,46.00,975.44,7.25,7.84,12.71
17:32:26.397,21.60,46.00,975.48,7.17,8.39,10.66
17:32:26.530,21.60,46.00,975.54,7.23,8.22,12.84
17:32:26.663,21.60,46.00,975.48,8.09,8.32,12.71
17:32:26.796,21.60,46.00,975.44,7.92,8.43,12.58
17:32:26.929,21.60,46.00,975.40,8.03,8.25,12.84
17:32:27.096,21.60,46.00,975.39,7.92,8.22,12.64
17:32:27.229,21.60,46.00,975.55,7.87,8.50,12.84
17:32:27.395,21.70,46.00,975.38,7.90,8.29,12.97
17:32:27.529,21.70,46.00,975.49,7.65,8.57,12.97
17:32:27.662,21.70,46.00,975.52,8.20,8.22,12.51
17:32:27.795,21.70,46.00,975.49,7.54,8.25,12.90
17:32:27.962,21.70,46.00,975.49,7.65,8.18,12.58
17:32:28.096,21.70,46.00,975.39,7.38,8.18,12.51
17:32:28.229,21.70,46.00,975.46,7.68,7.97,12.58
17:32:28.362,21.70,46.00,975.43,7.33,8.08,12.45
17:32:28.528,21.70,46.00,975.53,7.36,8.04,8.70
17:32:28.661,21.70,46.00,975.51,7.25,6.10,12.32
17:32:28.827,21.70,46.00,975.51,6.87,7.97,15.29
17:32:28.961,21.70,46.00,975.46,7.20,8.18,12.45
17:32:29.093,21.70,46.00,975.51,7.17,7.97,12.84
17:32:29.227,21.70,46.00,975.38,7.17,7.94,12.13
17:32:29.393,21.60,45.00,975.68,7.15,8.01,12.32
17:32:29.526,21.60,45.00,975.47,6.92,8.08,12.32
17:32:29.692,21.60,45.00,975.59,7.23,8.01,12.32
17:32:29.825,21.60,45.00,975.49,5.01,8.01,12.71
17:32:29.959,21.60,45.00,975.56,7.28,8.04,12.32
17:32:30.092,21.60,45.00,975.59,7.20,7.94,12.19
17:32:30.225,21.60,45.00,976.13,7.20,7.87,12.32
17:32:30.392,21.60,45.00,975.64,7.15,6.27,12.32
17:32:30.525,21.60,45.00,975.63,7.12,8.01,12.32
17:32:30.658,21.60,45.00,975.47,7.12,7.94,12.19
17:32:30.791,21.60,45.00,975.44,7.12,8.01,12.32
17:32:30.924,21.60,45.00,975.56,7.20,8.04,12.51
17:32:31.091,21.60,45.00,975.55,7.15,7.97,12.64
17:32:31.224,21.60,45.00,975.46,6.99,7.90,12.00
17:32:31.357,21.60,45.00,975.57,7.10,7.84,12.19
17:32:31.523,21.60,44.00,975.42,7.38,8.08,11.38
17:32:31.656,21.60,44.00,975.51,7.31,7.27,12.19
17:32:31.789,21.60,44.00,975.41,7.49,7.70,12.38
17:32:31.922,21.60,44.00,975.51,7.41,8.22,11.94
17:32:32.088,21.60,44.00,975.61,7.46,7.77,12.25
17:32:32.221,21.60,44.00,976.06,7.65,7.84,12.06
17:32:32.354,21.60,44.00,975.47,5.18,7.40,12.00
17:32:32.487,21.60,44.00,975.46,7.23,7.90,12.13
17:32:32.653,21.60,44.00,975.44,7.46,7.87,11.87
17:32:32.786,21.60,44.00,975.36,7.81,7.90,12.32
17:32:32.919,21.60,44.00,975.42,7.36,7.84,11.81
17:32:33.052,21.60,44.00,975.46,7.28,7.63,12.19
17:32:33.185,21.60,44.00,975.50,5.79,7.84,11.56
17:32:33.351,21.60,44.00,975.54,7.46,7.84,11.81
17:32:33.484,21.60,44.00,975.57,7.10,7.40,12.25
17:32:33.718,23.00,45.00,975.40,5.54,7.05,12.00
17:32:33.851,23.00,45.00,975.53,6.79,7.90,11.44
17:32:33.985,23.00,45.00,975.59,7.05,7.73,11.75
17:32:34.118,23.00,45.00,975.45,7.28,7.53,11.94
17:32:34.251,23.00,45.00,975.59,7.44,7.67,11.56
17:32:34.384,23.00,45.00,975.72,7.12,7.57,11.81
17:32:34.517,23.00,45.00,975.56,7.79,7.47,11.87
17:32:34.683,23.00,45.00,975.56,7.02,7.80,12.25
17:32:34.817,23.00,45.00,975.39,6.97,7.70,11.69
17:32:34.950,23.00,45.00,975.62,6.89,7.57,11.87
17:32:35.083,23.00,45.00,975.36,6.89,7.90,11.94
17:32:35.216,23.00,45.00,976.01,6.94,7.90,11.69
17:32:35.382,23.00,45.00,975.37,6.87,7.67,11.26
17:32:35.516,23.00,45.00,975.37,6.99,7.60,11.94
17:32:35.649,23.00,45.00,975.47,6.97,7.47,11.87
17:32:35.815,21.60,43.00,975.39,6.92,7.70,11.75
17:32:35.948,21.60,43.00,975.54,6.37,7.77,11.20
17:32:36.114,21.60,43.00,975.44,5.33,7.34,11.50
17:32:36.247,21.60,43.00,975.54,7.07,7.77,11.62
17:32:36.380,21.60,43.00,975.50,6.92,7.84,11.38
17:32:36.513,21.60,43.00,975.32,6.94,6.04,12.32
17:32:36.680,21.60,43.00,975.43,7.20,5.23,11.56
17:32:36.813,21.60,43.00,975.48,6.79,7.73,12.00
17:32:36.946,21.60,43.00,975.47,5.22,7.90,11.87
17:32:37.080,21.60,43.00,975.53,6.77,7.27,12.32
17:32:37.213,21.60,43.00,975.41,6.89,7.80,11.56
17:32:37.379,21.60,43.00,975.40,6.89,7.70,11.26
17:32:37.513,21.60,43.00,975.51,6.89,7.60,11.56
17:32:37.646,21.60,43.00,975.52,6.64,7.73,11.32
17:32:37.779,21.60,43.00,975.42,7.23,7.60,11.08
17:32:37.946,21.70,43.00,975.40,7.07,7.53,12.06
17:32:38.078,21.70,43.00,975.54,7.10,7.70,11.50
17:32:38.245,21.70,43.00,976.22,7.17,7.60,11.14
17:32:38.378,21.70,43.00,975.53,7.28,7.43,11.56
17:32:38.511,21.70,43.00,975.63,7.20,7.80,11.32
17:32:38.677,21.70,43.00,975.48,7.17,7.63,10.43
17:32:38.843,21.70,43.00,975.44,7.33,7.37,11.75
17:32:38.976,21.70,43.00,975.58,7.28,7.53,11.20
17:32:39.110,21.70,43.00,975.45,7.15,7.50,11.32
17:32:39.243,21.70,43.00,975.42,6.45,7.60,11.26
17:32:39.509,21.70,43.00,975.36,6.77,7.40,11.26
17:32:39.642,21.70,43.00,975.40,6.42,7.53,12.64
17:32:39.775,21.70,43.00,975.42,6.99,7.50,11.69
17:32:39.908,21.70,43.00,975.39,6.77,7.40,11.87
17:32:40.074,21.70,42.00,975.44,6.82,7.53,11.32
17:32:40.241,21.70,42.00,975.56,6.82,7.17,11.02
17:32:40.374,21.70,42.00,975.47,6.87,7.34,8.10
17:32:40.507,21.70,42.00,975.41,6.69,7.60,11.38
17:32:40.640,21.70,42.00,975.51,6.82,7.67,11.02
17:32:40.807,21.70,42.00,975.48,6.84,7.47,11.26
17:32:40.940,21.70,42.00,975.48,5.84,7.57,11.44
17:32:41.073,21.70,42.00,975.47,6.99,7.17,11.62
17:32:41.206,21.70,42.00,976.04,7.31,7.57,11.26
17:32:41.372,21.70,42.00,975.33,7.05,7.73,11.44
17:32:41.505,21.70,42.00,975.29,6.99,7.70,11.32
17:32:41.638,21.70,42.00,975.39,7.20,7.17,11.32
17:32:41.772,21.70,42.00,975.41,5.70,7.50,12.06
17:32:41.905,21.70,42.00,975.47,7.12,7.34,7.44
17:32:42.071,21.70,42.00,975.49,6.99,7.43,11.14
17:32:42.237,21.60,42.00,975.41,7.05,7.30,11.32
17:32:42.370,21.60,42.00,975.52,7.10,7.53,11.14
17:32:42.504,21.60,42.00,975.62,6.89,7.34,11.32
17:32:42.637,21.60,42.00,975.53,6.77,7.50,13.72
17:32:42.871,21.60,42.00,975.54,6.77,7.30,11.32
17:32:43.004,21.60,42.00,975.55,6.23,7.67,11.44
17:32:43.137,21.60,42.00,976.11,6.87,7.27,7.86
17:32:43.303,21.60,42.00,975.46,6.37,7.63,11.38
17:32:43.436,21.60,42.00,975.50,6.87,7.27,10.72
17:32:43.603,21.60,42.00,975.46,6.82,7.30,11.26
17:32:43.969,21.60,42.00,975.46,6.54,7.30,11.02
17:32:44.235,21.70,41.00,975.46,6.79,7.57,10.84
17:32:44.502,21.70,41.00,975.51,6.69,7.40,11.14
17:32:44.702,21.70,41.00,975.51,6.40,7.27,11.32
17:32:44.835,21.70,41.00,975.57,6.30,7.63,11.02
17:32:44.968,21.70,41.00,975.49,6.72,7.05,10.90
17:32:45.101,21.70,41.00,976.23,6.67,7.60,10.32
17:32:45.234,21.70,41.00,975.46,6.57,7.27,11.26
17:32:45.367,21.70,41.00,975.63,6.87,7.34,10.96
17:32:45.500,21.70,41.00,975.40,6.37,7.27,11.26
17:32:45.633,21.70,41.00,975.51,6.47,7.30,11.75
17:32:45.766,21.70,41.00,975.44,7.52,7.47,11.81
17:32:46.033,21.70,41.00,975.45,7.23,7.30,11.56
17:32:46.166,21.70,41.00,975.55,7.07,7.37,11.26
17:32:46.332,21.60,41.00,975.47,7.33,7.34,11.02
17:32:46.465,21.60,41.00,975.43,7.44,7.37,10.84
17:32:46.598,21.60,41.00,975.53,7.20,7.24,11.38
17:32:46.732,21.60,41.00,975.44,6.87,7.40,11.02
17:32:46.865,21.60,41.00,975.48,7.17,7.34,11.14
17:32:46.998,21.60,41.00,975.48,7.38,7.14,11.75
17:32:47.165,21.60,41.00,975.47,6.67,7.53,10.55
17:32:47.298,21.60,41.00,975.62,6.57,7.30,11.38
17:32:47.431,21.60,41.00,975.49,6.62,7.40,11.02
17:32:47.697,21.60,41.00,975.45,6.64,7.27,11.20
17:32:47.831,21.60,41.00,975.42,6.74,7.43,10.84
17:32:47.964,21.60,41.00,975.42,6.74,6.70,11.32
17:32:48.130,21.60,41.00,976.10,6.64,7.17,11.32
17:32:48.330,21.60,40.00,975.48,6.21,7.37,10.72
17:32:48.464,21.60,40.00,975.43,6.47,7.08,11.02
17:32:48.630,21.60,40.00,975.61,6.64,7.50,10.96
17:32:48.763,21.60,40.00,975.49,6.64,7.30,11.32
17:32:48.897,21.60,40.00,975.62,6.69,7.27,10.90
17:32:49.031,21.60,40.00,975.48,6.42,7.37,11.38
17:32:49.164,21.60,40.00,975.48,6.79,7.27,10.90
17:32:49.397,21.60,40.00,975.47,6.59,7.47,11.02
17:32:49.530,21.60,40.00,975.41,6.59,7.27,10.66
17:32:49.664,21.60,40.00,975.57,6.50,6.52,10.55
17:32:49.797,21.60,40.00,975.45,6.47,7.01,11.87
17:32:49.964,21.60,40.00,975.47,6.64,7.11,10.84
17:32:50.097,21.60,40.00,975.40,6.45,7.40,11.02
17:32:50.230,21.60,40.00,975.50,6.67,7.27,10.90
